NRO_HOGAR,COMPONENTE,AGLOMERADO,REGION_40,REGION_41,REGION_42,REGION_43,REGION_44,CH03_2,CH03_3,CH03_4,CH03_5,CH03_6,CH03_7,CH03_8,CH03_9,CH03_10,CH07_2,CH07_3,CH07_4,CH07_5,CH07_9,CH15_2,CH15_3,CH15_4,CH15_5,CH15_9,CH16_1,CH16_2,CH16_3,CH16_4,CH16_5,CH16_9,ESTADO_1,ESTADO_2,ESTADO_3,CAT_INAC_1,CAT_INAC_2,CAT_INAC_3,PP02E_2,PP02E_3,PP02E_4,PP02E_5,PP02E_jefx_2,PP02E_jefx_3,PP02E_jefx_4,PP02E_jefx_5,H15,CH11,PP02H,PP07I,PP07H,PP04B1,REALIZADA,IV5,IV8,IV12_1,IV12_2,IV12_3,II3,II4_1,II4_2,II4_3,V1,V2,V21,V22,V3,V5,V6,V7,V8,V11,V12,V13,V14,REALIZADA_jefx,CH04_jefx,PP07I_jefx,PP07H_jefx,PP04B1_jefx,REALIZADA_conyuge,CH04_conyuge,JEFE_TRABAJA,CONYUGE_TRABAJA,JEFA_MUJER,HOGAR_MONOP,NBI_SUBSISTENCIA,NBI_COBERTURA_PREVISIONAL,NBI_DIFLABORAL,NBI_HACINAMIENTO,NBI_SANITARIA,NBI_TENENCIA,NBI_TRABAJO_PRECARIO,NBI_VIVIENDA,NBI_ZONA_VULNERABLE,DESERTO,CH04,PONDERA,CH06,T_VI,V2_M,IV2,II1,II2,IX_TOT,IX_MEN10,IX_MAYEQ10,ITF,CH06_jefx,ratio_ocupados
1,5,22,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1.0,0,0.0,0.0,0.0,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0.0,1.0,0.0,1,0.0,1,0,1,0,0,0,0.0,0,0,0,0,0,0,0,0,-0.459606713209335,-0.939691121868782,-0.2047547491211943,-0.106928386065182,-0.2870958402891073,-0.2661040714593424,-0.4853160203245327,0.9844698717645431,-0.5452360455617795,1.444745617965169,-0.1274501802589216,1.2756569438788632,0.2035245862731261
1,2,22,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,0.0,0.0,0.0,1,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0.0,0.0,0.0,1,0.0,0,0,1,0,0,0,0.0,0,0,0,0,0,0,0,0,-0.4694433502758549,0.8545788836669028,-0.2047547491211943,-0.106928386065182,0.5362823403411441,0.5561258302938997,0.6433916237187691,-0.1202389705030193,-0.5452360455617795,0.1207284633384652,0.2488435436110009,2.285876166119769,-0.9629949063586456
1,3,9,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0.0,0,0.0,0.0,0.0,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,1.0,0.0,1,0.0,1,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,-0.371076979610656,-0.6833668353636841,-0.2047547491211943,-0.106928386065182,1.3596605209713954,1.378355732047142,0.6433916237187691,-0.1202389705030193,-0.5452360455617795,0.1207284633384652,1.4429897513391292,-0.5116539877781243,-0.9629949063586456
1,4,9,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0.0,0,0.0,0.0,0.0,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,1.0,0.0,1,0.0,1,0,0,0,0,0,0.0,0,0,0,0,0,0,0,1,-0.371076979610656,-0.939691121868782,-0.2047547491211943,-0.106928386065182,1.3596605209713954,1.378355732047142,0.6433916237187691,-0.1202389705030193,-0.5452360455617795,0.1207284633384652,1.4429897513391292,-0.5116539877781243,-0.9629949063586456
1,5,22,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1.0,0,0.0,0.0,0.0,1,1,1,0,0,0,0,1,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0.0,0.0,0.0,1,0.0,0,0,1,0,0,0,0.0,0,0,1,0,0,0,0,0,-0.459606713209335,-0.8115289786162331,-0.2047547491211943,-0.106928386065182,0.5362823403411441,0.5561258302938997,1.772099267762071,3.1938875562996687,2.180594110949807,2.768762772591873,-0.0305723922707302,1.1979477729372552,-1.6629066019377086
1,2,22,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1.0,0,0.0,0.0,0.0,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0.0,0.0,0.0,1,0.0,1,0,1,0,0,0,0.0,0,0,0,0,0,0,0,1,-0.4192765012366035,-0.6833668353636841,-0.2047547491211943,-0.106928386065182,3.8297950628621495,3.8450454373068688,0.6433916237187691,-0.1202389705030193,0.8176790326940137,-0.5412801139748865,-0.6169379511466258,-0.9779090134277733,-0.9629949063586456
1,3,22,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1.0,0,0.0,0.0,0.0,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0.0,0.0,0.0,1,0.0,1,0,1,0,0,0,0.0,0,0,0,0,0,0,0,1,-0.4192765012366035,-0.8115289786162331,-0.2047547491211943,-0.106928386065182,3.8297950628621495,3.8450454373068688,0.6433916237187691,-0.1202389705030193,0.8176790326940137,-0.5412801139748865,-0.6169379511466258,-0.9779090134277733,-0.9629949063586456
1,3,22,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0,0,0.0,0.0,0.0,1,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,1,0.0,0,0,1,0,0,0,0.0,0,0,0,1,0,0,0,0,-0.4320641294230793,1.4953895999296474,-0.2047547491211943,-0.106928386065182,-0.2870958402891073,-0.2661040714593424,0.6433916237187691,-0.6725933916368008,-0.5452360455617795,-0.5412801139748865,-0.9024724841644532,1.1979477729372552,-0.5741550754813883
1,3,9,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1.0,0,0.0,0.0,0.0,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,1.0,0.0,1,0.0,1,1,0,0,0,0,0.0,0,0,0,0,0,1,0,0,-0.4025542182235196,-0.2988804056060374,-0.2047547491211943,-0.106928386065182,-0.2870958402891073,-0.2661040714593424,0.6433916237187691,0.4321154506307619,-0.5452360455617795,0.7827370406518172,-0.1274501802589216,-0.5116539877781243,0.6701323833258347
1,3,9,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0.0,0,0.0,0.0,0.0,1,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,1,1.0,1,1,1,0,0,0,0.0,0,0,0,0,0,1,0,0,-0.3356650861711844,-0.8115289786162331,-0.2047547491211943,-0.106928386065182,-0.2870958402891073,-0.2661040714593424,0.6433916237187691,-0.1202389705030193,-0.5452360455617795,0.1207284633384652,0.4742118714572146,-0.9779090134277733,0.2035245862731261
1,3,36,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1.0,0,0.0,0.0,0.0,1,0,1,1,0,0,0,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0.0,0.0,0.0,1,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,1,0,1,-0.4537047309694231,-0.6833668353636841,-0.2047547491211943,-0.106928386065182,0.5362823403411441,0.5561258302938997,-0.4853160203245327,-0.6725933916368008,-0.5452360455617795,-0.5412801139748865,-0.3925893894897614,1.8973303114117288,-0.2630832107795824
1,3,36,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0.0,0,0.0,0.0,0.0,1,1,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0,1,0,0,1,1,1,1,0,0.0,0.0,0.0,1,0.0,0,0,1,0,0,0,0.0,0,0,0,0,0,0,0,1,-0.4733780051024628,-0.8115289786162331,-0.2047547491211943,-0.106928386065182,0.5362823403411441,0.5561258302938997,-0.4853160203245327,-0.6725933916368008,-0.5452360455617795,-0.5412801139748865,-0.5506531488389158,0.4985652344627816,-0.5741550754813883
1,1,22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,1.0,1,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0.0,0.0,0.0,1,0.0,0,0,0,0,0,0,1.0,0,0,1,0,0,1,0,1,-0.3956685722769557,0.4700924539092561,-0.2047547491211943,-0.106928386065182,-1.93385220154961,-1.910563874965827,-1.6140236643678345,-1.7773022339043634,-0.5452360455617795,-1.8652972686015905,-0.9024724841644532,-1.7550007228438549,-0.2630832107795824
1,3,22,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1.0,0,0.0,0.0,0.0,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0.0,0.0,0.0,1,1.0,0,0,1,0,0,0,0.0,0,0,0,0,0,0,0,0,-0.4359987842496873,-0.4270425488585863,-0.2047547491211943,-0.106928386065182,-0.2870958402891073,-0.2661040714593424,-0.4853160203245327,-0.6725933916368008,-0.5452360455617795,-0.5412801139748865,-0.5353566559986751,2.0527486532949446,-0.2630832107795824
1,1,38,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0,0,0.0,1.0,0.0,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,1.0,0.0,1,0.0,1,0,1,0,0,0,0.0,0,0,0,0,0,0,0,0,-0.4389497753696432,4.571281037990821,-0.2047547491211943,-0.106928386065182,0.5362823403411441,0.5561258302938997,0.6433916237187691,-0.6725933916368008,-0.5452360455617795,-0.5412801139748865,0.0306135790902328,0.7316927472876061,0.9812042480276404
1,3,38,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,0.0,1.0,0.0,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,1.0,0.0,1,0.0,1,0,1,0,0,0,0.0,0,0,0,0,0,0,0,1,-0.4389497753696432,1.2390653134245495,-0.2047547491211943,-0.106928386065182,0.5362823403411441,0.5561258302938997,0.6433916237187691,-0.6725933916368008,-0.5452360455617795,-0.5412801139748865,0.0306135790902328,0.7316927472876061,0.9812042480276404
1,1,38,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0,0,0.0,1.0,0.0,1,1,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0.0,1.0,0.0,1,0.0,1,0,0,0,0,0,0.0,0,0,0,0,0,0,0,1,-0.460590376915987,2.7770110324551367,-0.2047547491211943,-0.106928386065182,0.5362823403411441,0.5561258302938997,0.6433916237187691,-0.6725933916368008,-0.5452360455617795,-0.5412801139748865,0.5252001809246838,-0.356235645894908,0.9812042480276404
1,2,38,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1.0,0,0.0,0.0,0.0,1,1,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0.0,1.0,0.0,1,0.0,1,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,-0.460590376915987,-0.6833668353636841,-0.2047547491211943,-0.106928386065182,0.5362823403411441,0.5561258302938997,0.6433916237187691,-0.6725933916368008,-0.5452360455617795,-0.5412801139748865,0.5252001809246838,-0.356235645894908,0.9812042480276404
1,3,38,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,0.0,1.0,0.0,1,1,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0.0,1.0,0.0,1,0.0,1,0,0,0,0,0,0.0,0,0,0,0,0,0,0,1,-0.460590376915987,0.2137681674041582,-0.2047547491211943,-0.106928386065182,0.5362823403411441,0.5561258302938997,0.6433916237187691,-0.6725933916368008,-0.5452360455617795,-0.5412801139748865,0.5252001809246838,-0.356235645894908,0.9812042480276404
1,3,34,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1.0,0,0.0,0.0,0.0,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0.0,0.0,0.0,1,0.0,1,0,1,0,0,0,0.0,0,0,0,0,0,0,0,0,-0.0681085579618433,-0.5552046921111352,-0.2047547491211943,-0.106928386065182,0.5362823403411441,0.5561258302938997,0.6433916237187691,-0.6725933916368008,-0.5452360455617795,-0.5412801139748865,-0.9024724841644532,-0.7447815006029488,-0.5741550754813883
1,3,22,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1.0,0,0.0,0.0,0.0,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,1.0,0.0,1,0.0,1,1,0,0,0,0,0.0,0,0,0,0,0,0,0,0,-0.4320641294230793,0.2137681674041582,-0.2047547491211943,-0.106928386065182,-0.2870958402891073,-0.2661040714593424,0.6433916237187691,0.4321154506307619,-0.5452360455617795,0.7827370406518172,-0.0356712232174771,0.2654377216379572,-0.2630832107795824
1,4,22,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1.0,0,0.0,0.0,0.0,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,1.0,0.0,1,0.0,1,1,0,0,0,0,0.0,0,0,0,0,0,0,0,1,-0.4320641294230793,-0.2988804056060374,-0.2047547491211943,-0.106928386065182,-0.2870958402891073,-0.2661040714593424,0.6433916237187691,0.4321154506307619,-0.5452360455617795,0.7827370406518172,-0.0356712232174771,0.2654377216379572,-0.2630832107795824
1,5,22,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1.0,0,0.0,0.0,0.0,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,1.0,0.0,1,0.0,1,1,0,0,0,0,0.0,0,0,0,0,0,0,0,0,-0.4320641294230793,-0.8115289786162331,-0.2047547491211943,-0.106928386065182,-0.2870958402891073,-0.2661040714593424,0.6433916237187691,0.4321154506307619,-0.5452360455617795,0.7827370406518172,-0.0356712232174771,0.2654377216379572,-0.2630832107795824
1,3,22,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1.0,0,0.0,0.0,0.0,1,1,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0,1,0,0,0,1,1,1,1,0.0,0.0,0.0,1,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,1,-0.4212438286499074,0.2137681674041582,-0.2047547491211943,-0.106928386065182,1.3596605209713954,1.378355732047142,1.772099267762071,2.089178714032106,0.8176790326940137,2.106754195278521,0.2804562954808318,1.8973303114117288,-1.546254652674531
1,4,22,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1.0,0,0.0,0.0,0.0,1,1,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0,1,0,0,0,1,1,1,1,0.0,0.0,0.0,1,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,1,-0.4212438286499074,-0.4270425488585863,-0.2047547491211943,-0.106928386065182,1.3596605209713954,1.378355732047142,1.772099267762071,2.089178714032106,0.8176790326940137,2.106754195278521,0.2804562954808318,1.8973303114117288,-1.546254652674531
1,6,22,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1.0,0,0.0,0.0,0.0,1,1,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0,1,0,0,0,1,1,1,1,0.0,0.0,0.0,1,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,1,-0.4212438286499074,-0.5552046921111352,-0.2047547491211943,-0.106928386065182,1.3596605209713954,1.378355732047142,1.772099267762071,2.089178714032106,0.8176790326940137,2.106754195278521,0.2804562954808318,1.8973303114117288,-1.546254652674531
1,2,93,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0,0,0.0,0.0,1.0,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.0,0.0,0.0,1,1.0,1,1,0,0,0,0,0.0,0,0,0,1,0,0,0,1,-0.5166592081951504,0.9827410269194518,0.0730941896885887,-0.106928386065182,-1.1104740209193589,-1.0883339732125847,-0.4853160203245327,-0.1202389705030193,0.8176790326940137,-0.5412801139748865,-0.9024724841644532,-0.9001998424861651,0.2035245862731261
1,4,38,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0,0,0.0,1.0,0.0,1,1,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,1,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,1,-0.4281294745964714,1.2390653134245495,-0.2047547491211943,-0.106928386065182,0.5362823403411441,0.5561258302938997,0.6433916237187691,0.4321154506307619,0.8176790326940137,0.1207284633384652,-0.9024724841644532,2.130457824236553,-1.1962988048849996
1,2,38,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0.0,0,0.0,0.0,0.0,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0.0,1.0,0.0,1,0.0,1,0,1,0,0,0,0.0,0,0,1,0,0,0,0,1,-0.3779626255572199,-0.6833668353636841,-0.2047547491211943,-0.106928386065182,-0.2870958402891073,-0.2661040714593424,-0.4853160203245327,-0.6725933916368008,0.8176790326940137,-1.2032886912882383,-0.1274501802589216,-0.5893631587197325,-0.5741550754813883
2,3,38,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0.0,0,0.0,0.0,0.0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0.0,0.0,0.0,1,0.0,0,0,0,0,0,0,0.0,0,0,1,0,0,0,0,0,-0.369109652197352,-0.939691121868782,-0.2047547491211943,-0.106928386065182,-0.2870958402891073,-0.2661040714593424,-0.4853160203245327,-0.6725933916368008,-0.5452360455617795,-0.5412801139748865,-0.9024724841644532,0.7316927472876061,-0.2630832107795824
1,3,34,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0.0,0,0.0,0.0,0.0,1,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,1,0.0,1,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.4955307459497464,-0.5552046921111352,-0.2047547491211943,-0.106928386065182,0.5362823403411441,0.5561258302938997,0.6433916237187691,0.4321154506307619,-0.5452360455617795,0.7827370406518172,-0.9024724841644532,-0.2008173040116917,-1.1962988048849996
1,4,34,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0.0,0,0.0,0.0,0.0,1,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,1,0.0,1,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.4955307459497464,-0.939691121868782,-0.2047547491211943,-0.106928386065182,0.5362823403411441,0.5561258302938997,0.6433916237187691,0.4321154506307619,-0.5452360455617795,0.7827370406518172,-0.9024724841644532,-0.2008173040116917,-1.1962988048849996
1,3,34,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1.0,0,0.0,0.0,0.0,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,0,1,0,1,1,0.0,0.0,0.0,1,0.0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,1,0.2083009436073656,0.4700924539092561,-0.011804097169956,-0.106928386065182,0.5362823403411441,0.5561258302938997,0.6433916237187691,-0.1202389705030193,-0.5452360455617795,0.1207284633384652,-0.9024724841644532,1.1979477729372552,-0.9629949063586456
1,4,34,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1.0,1,0.0,0.0,0.0,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,0,1,0,1,1,0.0,0.0,0.0,1,0.0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.2083009436073656,-0.0425561191009395,-0.011804097169956,-0.106928386065182,0.5362823403411441,0.5561258302938997,0.6433916237187691,-0.1202389705030193,-0.5452360455617795,0.1207284633384652,-0.9024724841644532,1.1979477729372552,-0.9629949063586456
1,2,22,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1.0,0,0.0,0.0,0.0,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,1,0.0,1,0,0,0,0,0,0.0,0,1,0,0,0,0,0,0,-0.4192765012366035,0.3419303106567072,0.5284577282935109,-0.106928386065182,0.5362823403411441,0.5561258302938997,1.772099267762071,2.089178714032106,4.906424267461393,0.1207284633384652,-0.2345256301406069,-1.6772915519022469,-0.9629949063586456
1,4,93,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1.0,0,0.0,0.0,0.0,1,1,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,1.0,0.0,1,0.0,1,1,0,0,0,0,0.0,0,0,1,0,0,0,0,0,-0.5245285178483663,-0.4270425488585863,-0.2047547491211943,-0.106928386065182,-0.2870958402891073,-0.2661040714593424,0.6433916237187691,-0.1202389705030193,-0.5452360455617795,0.1207284633384652,0.6781651093270914,-1.288745697194206,0.2035245862731261
1,2,93,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0,0,0.0,0.0,0.0,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0.0,0.0,0.0,1,0.0,0,0,1,0,0,0,1.0,0,0,0,1,0,0,0,1,-0.5264958452616703,0.5982545971618051,-0.2047547491211943,-0.106928386065182,-0.2870958402891073,-0.2661040714593424,-1.6140236643678345,-1.224947812770582,-0.5452360455617795,-1.2032886912882383,-0.8412865128034902,0.2654377216379572,0.2035245862731261
1,1,38,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,0.0,1.0,0.0,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,1.0,0.0,1,1.0,1,1,1,0,0,0,0.0,0,0,1,0,0,0,0,0,-0.4261621471831674,-0.1707182623534884,-0.2047547491211943,-0.106928386065182,-1.1104740209193589,-1.0883339732125847,-1.6140236643678345,-1.224947812770582,-0.5452360455617795,-1.2032886912882383,0.1682820146523996,-2.143546577551896,2.536563571536669
1,2,93,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1.0,0,0.0,0.0,0.0,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0.0,1.0,0.0,1,0.0,1,0,1,0,0,0,0.0,0,0,0,0,0,0,1,1,-0.5314141637949302,-0.1707182623534884,-0.2047547491211943,-0.106928386065182,-0.2870958402891073,-0.2661040714593424,-0.4853160203245327,-0.6725933916368008,-0.5452360455617795,-0.5412801139748865,-0.4231823751702429,0.187728550696349,-0.5741550754813883
